{'position': '-1W telephone line', 'likelihood': 6.149747119504682, 'classification': 'phone'}
{'position': '1W line noxell', 'likelihood': 1.5849625007211563, 'classification': 'product'}
{'position': '2W line noxell historically', 'likelihood': 1.5849625007211563, 'classification': 'product'}
{'position': '-2W pretty crackle line', 'likelihood': 1.5849625007211563, 'classification': 'phone'}
{'position': '-1W crackle line', 'likelihood': 1.5849625007211563, 'classification': 'phone'}
{'position': '1W line might', 'likelihood': 1.5849625007211563, 'classification': 'phone'}
{'position': '2W line might aged', 'likelihood': 1.5849625007211563, 'classification': 'phone'}
{'position': '-2W existing product line', 'likelihood': 1.5849625007211563, 'classification': 'product'}
{'position': '1W line take', 'likelihood': 1.5849625007211563, 'classification': 'product'}
{'position': '2W line take far', 'likelihood': 1.5849625007211563, 'classification': 'product'}
{'position': '1W line concentrate', 'likelihood': 1.5849625007211563, 'classification': 'product'}
{'position': '2W line concentrate businesses', 'likelihood': 1.5849625007211563, 'classification': 'product'}
{'position': '-2W increase subscriber line', 'likelihood': 1.5849625007211563, 'classification': 'phone'}
{'position': '1W line charge', 'likelihood': 1.5849625007211563, 'classification': 'phone'}
{'position': '2W line charge total', 'likelihood': 1.5849625007211563, 'classification': 'phone'}
{'position': '-2W inc introduced line', 'likelihood': 1.5849625007211563, 'classification': 'product'}
{'position': '1W line halloween', 'likelihood': 1.5849625007211563, 'classification': 'product'}
{'position': '2W line halloween gifts', 'likelihood': 1.5849625007211563, 'classification': 'product'}
{'position': '-2W obligations optometric line', 'likelihood': 1.5849625007211563, 'classification': 'product'}
{'position': '-1W optometric line', 'likelihood': 1.5849625007211563, 'classification': 'product'}
{'position': '2W line expected garner', 'likelihood': 1.5849625007211563, 'classification': 'product'}
{'position': '-2W ground coffee line', 'likelihood': 1.5849625007211563, 'classification': 'product'}
{'position': '-1W coffee line', 'likelihood': 1.5849625007211563, 'classification': 'product'}
{'position': '1W line costly', 'likelihood': 1.5849625007211563, 'classification': 'product'}
{'position': '2W line costly acquisitions', 'likelihood': 1.5849625007211563, 'classification': 'product'}
{'position': '-2W sarah got line', 'likelihood': 1.5849625007211563, 'classification': 'phone'}
{'position': '-2W system reebok line', 'likelihood': 1.5849625007211563, 'classification': 'product'}
{'position': '-1W reebok line', 'likelihood': 1.5849625007211563, 'classification': 'product'}
{'position': '2W line shoes etonic', 'likelihood': 1.5849625007211563, 'classification': 'product'}
{'position': '-2W one new line', 'likelihood': 1.5849625007211563, 'classification': 'product'}
{'position': '1W line jockey', 'likelihood': 1.5849625007211563, 'classification': 'product'}
{'position': '2W line jockey silks', 'likelihood': 1.5849625007211563, 'classification': 'product'}
{'position': '-2W abuse sex line', 'likelihood': 1.5849625007211563, 'classification': 'phone'}
{'position': '-1W sex line', 'likelihood': 1.5849625007211563, 'classification': 'phone'}
{'position': '1W line gab', 'likelihood': 1.5849625007211563, 'classification': 'phone'}
{'position': '2W line gab line', 'likelihood': 1.5849625007211563, 'classification': 'phone'}
{'position': '1W line john', 'likelihood': 1.5849625007211563, 'classification': 'phone'}
{'position': '2W line john carl', 'likelihood': 1.5849625007211563, 'classification': 'phone'}
{'position': '-2W help end line', 'likelihood': 1.5849625007211563, 'classification': 'phone'}
{'position': '1W line voice', 'likelihood': 1.5849625007211563, 'classification': 'phone'}
{'position': '2W line voice promises', 'likelihood': 1.5849625007211563, 'classification': 'phone'}
{'position': '-2W pressure product line', 'likelihood': 1.5849625007211563, 'classification': 'product'}
{'position': '2W line says', 'likelihood': 1.5849625007211563, 'classification': 'product'}
{'position': '-2W level fox line', 'likelihood': 1.5849625007211563, 'classification': 'product'}
{'position': '-1W fox line', 'likelihood': 1.5849625007211563, 'classification': 'product'}
{'position': '2W line frozen complete', 'likelihood': 1.5849625007211563, 'classification': 'product'}
{'position': '-2W voice chat line', 'likelihood': 1.5849625007211563, 'classification': 'phone'}
{'position': '-1W chat line', 'likelihood': 1.5849625007211563, 'classification': 'phone'}
{'position': '-2W pictures ordinary line', 'likelihood': 1.5849625007211563, 'classification': 'phone'}
{'position': '-1W ordinary line', 'likelihood': 1.5849625007211563, 'classification': 'phone'}
{'position': '1W line user', 'likelihood': 1.5849625007211563, 'classification': 'phone'}
{'position': '2W line user sits', 'likelihood': 1.5849625007211563, 'classification': 'phone'}
{'position': '-2W business telephone line', 'likelihood': 1.5849625007211563, 'classification': 'phone'}
{'position': '1W line jumped', 'likelihood': 1.5849625007211563, 'classification': 'phone'}
{'position': '2W line jumped 6', 'likelihood': 1.5849625007211563, 'classification': 'phone'}
{'position': '1W line year', 'likelihood': 1.5849625007211563, 'classification': 'phone'}
{'position': '2W line year ago', 'likelihood': 1.5849625007211563, 'classification': 'phone'}
{'position': '-2W renting communications line', 'likelihood': 1.5849625007211563, 'classification': 'phone'}
{'position': '-1W communications line', 'likelihood': 1.5849625007211563, 'classification': 'phone'}
{'position': '1W line tie', 'likelihood': 1.5849625007211563, 'classification': 'phone'}
{'position': '2W line tie nationwide', 'likelihood': 1.5849625007211563, 'classification': 'phone'}
{'position': '-2W sturdy 3x line', 'likelihood': 1.5849625007211563, 'classification': 'product'}
{'position': '-1W 3x line', 'likelihood': 1.5849625007211563, 'classification': 'product'}
{'position': '1W line 275', 'likelihood': 1.5849625007211563, 'classification': 'product'}
{'position': '2W line 275 000', 'likelihood': 1.5849625007211563, 'classification': 'product'}
{'position': '-2W currently testing line', 'likelihood': 1.5849625007211563, 'classification': 'product'}
{'position': '-1W testing line', 'likelihood': 1.5849625007211563, 'classification': 'product'}
{'position': '2W line frozen entrees', 'likelihood': 1.5849625007211563, 'classification': 'product'}
{'position': '-2W calling tip line', 'likelihood': 1.5849625007211563, 'classification': 'phone'}
{'position': '1W line wall', 'likelihood': 1.5849625007211563, 'classification': 'phone'}
{'position': '2W line wall street', 'likelihood': 1.5849625007211563, 'classification': 'phone'}
{'position': '-2W bet future line', 'likelihood': 1.5849625007211563, 'classification': 'product'}
{'position': '-1W future line', 'likelihood': 1.5849625007211563, 'classification': 'product'}
{'position': '1W line hormel', 'likelihood': 1.5849625007211563, 'classification': 'product'}
{'position': '2W line hormel carries', 'likelihood': 1.5849625007211563, 'classification': 'product'}
{'position': '-2W end transmitted line', 'likelihood': 1.5849625007211563, 'classification': 'phone'}
{'position': '-1W transmitted line', 'likelihood': 1.5849625007211563, 'classification': 'phone'}
{'position': '1W line noise', 'likelihood': 1.5849625007211563, 'classification': 'phone'}
{'position': '2W line noise', 'likelihood': 1.5849625007211563, 'classification': 'phone'}
{'position': '-2W much car line', 'likelihood': 1.5849625007211563, 'classification': 'product'}
{'position': '1W line anymore', 'likelihood': 1.5849625007211563, 'classification': 'product'}
{'position': '2W line anymore laments', 'likelihood': 1.5849625007211563, 'classification': 'product'}
{'position': '-2W inc lancome line', 'likelihood': 1.5849625007211563, 'classification': 'product'}
{'position': '-1W lancome line', 'likelihood': 1.5849625007211563, 'classification': 'product'}
{'position': '1W line likely', 'likelihood': 1.5849625007211563, 'classification': 'product'}
{'position': '2W line likely follow', 'likelihood': 1.5849625007211563, 'classification': 'product'}
{'position': '-2W gave party line', 'likelihood': 1.5849625007211563, 'classification': 'phone'}
{'position': '2W line new function', 'likelihood': 1.5849625007211563, 'classification': 'phone'}
{'position': '1W line could', 'likelihood': 0.7369655941662062, 'classification': 'product'}
{'position': '1W line making', 'likelihood': 0.7369655941662062, 'classification': 'phone'}
{'position': '1W line last', 'likelihood': 0.7369655941662062, 'classification': 'product'}
{'position': '-1W business line', 'likelihood': 0.7369655941662062, 'classification': 'phone'}
{'position': '1W line still', 'likelihood': 0.4854268271702417, 'classification': 'product'}
{'position': '1W line', 'likelihood': 0.08880926695785596, 'classification': 'phone'}
{'position': '2W line', 'likelihood': 0.08880926695785596, 'classification': 'phone'}
{'position': '1W line new', 'likelihood': 0.0, 'classification': 'phone'}
{'position': '1W line first', 'likelihood': 0.0, 'classification': 'phone'}
{'position': '-1W stay line', 'likelihood': 0.0, 'classification': 'phone'}
{'position': '1W line getting', 'likelihood': 0.0, 'classification': 'phone'}
{'position': '1W line mr', 'likelihood': 0.0, 'classification': 'phone'}
{'position': '1W line used', 'likelihood': 0.0, 'classification': 'phone'}
{'position': '1W line 4', 'likelihood': 0.0, 'classification': 'phone'}
{'position': '-1W costs line', 'likelihood': 0.0, 'classification': 'phone'}
{'position': '1W line called', 'likelihood': 0.0, 'classification': 'phone'}
{'position': '1W line says', 'likelihood': 0.0, 'classification': 'phone'}
{'position': '1W line company', 'likelihood': 0.0, 'classification': 'phone'}
